timestamp,user,action,record_type,record_id,field,old,new
2025-08-08 02:54:10,steve,add,hog_data,1,Weight (kg),,98.0
2025-08-08 03:22:48,steve,add,hog_data,2,Weight (kg),,67.0
2026-01-24 14:48:51.486,steve,ba13cd57-98dc-4244-8716-bbb08a3d657a,84c6aa25-9e60-44db-b091-68e6a93bd9a4,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:48:57.236,steve,5e1997d1-7331-46ad-84af-4160f562e772,b9f6ad59-95b0-4ba0-8abf-e1abdf8dba9e,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,84c6aa25-9e60-44db-b091-68e6a93bd9a4
2026-01-24 14:54:36.983,steve,ea40bea5-8f9e-4029-8593-20928841f22e,f823d0ea-7659-455e-94a2-3310852bf106,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:54:42.521,steve,da970868-f8b9-43f3-b040-2d60d6616834,bf5552dd-9331-4fdc-bb52-0ac1d04b3366,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,f823d0ea-7659-455e-94a2-3310852bf106
2026-01-24 14:55:28.840,steve,c2b43edd-124a-4abb-92f5-af8912ebe0c9,8b6f2bd8-3168-41c6-b3f4-bb93905dd84c,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:55:34.314,steve,cf125600-86ed-4c9b-b1fb-f85c6d309948,1270911a-df3c-4b7e-be1c-285a12f6d08b,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,8b6f2bd8-3168-41c6-b3f4-bb93905dd84c
2026-01-24 15:01:58.219,steve,7a22f1d3-2080-4631-a7f6-61bfd4af7a88,49c4951f-46a1-472b-98a2-2689dfa7457c,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:02:03.976,steve,3a1aa42e-c4eb-45e1-9a63-5133ecf49d02,71d78eb1-2918-4de7-9979-67a3a4819e85,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,49c4951f-46a1-472b-98a2-2689dfa7457c
2026-01-24 15:03:15.833,steve,bce7146b-a8b1-4ffb-a54d-ea7c038c72a4,1f3f60d3-240f-4a70-aa37-34649d8e0843,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:03:21.684,steve,9dfe8c66-ad0b-4dea-aa7d-e9f6d7687ecf,b3416923-0380-4be7-9adb-bd68db0da46d,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,1f3f60d3-240f-4a70-aa37-34649d8e0843
2026-01-24 15:04:35.255,steve,8a6b949f-50c0-4b85-a001-b5259cc6e192,4efd06fb-0ba2-42f3-bba1-f515e531cb32,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:04:40.794,steve,d3627bc7-ef85-4c17-a389-3219bdf41996,781bbb9e-00ad-4237-92f7-a1098638ad82,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,4efd06fb-0ba2-42f3-bba1-f515e531cb32
2026-01-24 15:06:31.626,steve,474caa5c-0c1f-40ea-9caf-0ff0c4acc60a,062b9112-8069-4aff-a60f-c15122ad75e5,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:06:42.343,steve,95ac5fd6-8419-41aa-8ecb-c9f553833ff4,ec2d34c1-2f92-47d3-ac8f-447872bcd6fe,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:06:46.838,steve,ee4efba2-c1ed-4491-91b7-1e351cfbebb1,a748dce2-c37c-424f-9891-66a9c9ef4a13,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,ec2d34c1-2f92-47d3-ac8f-447872bcd6fe
2026-01-24 15:08:13.508,steve,8c976fd6-452a-4a5c-99e3-12c60d8386e6,ecda4cb8-cc08-4e59-8136-fda77b6f3216,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 15:08:20.143,steve,5d7bc268-66a3-4f50-af12-f0d764da8a55,ad27bc29-0ef2-4918-b567-534d0968e738,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,ecda4cb8-cc08-4e59-8136-fda77b6f3216
2026-01-26 10:43:33.811,steve,95526835-6790-4178-9df9-7407400d610f,4ae72e88-2e25-4382-ae2e-bffdbb7985fe,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 10:43:48.442,steve,bb12f7e0-1c3b-472d-a47f-6b3dd4b2e5d5,5a5d16e4-0122-4d1a-ac8e-e140af32ed46,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 10:43:53.917,steve,a917099c-5821-44ae-9ea6-eb9a0f3d4ef2,36d4a86d-4e8b-43d2-bf8b-414e5bf54cff,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,5a5d16e4-0122-4d1a-ac8e-e140af32ed46
2026-01-26 10:45:17.035,steve,2b914210-50b7-403c-8b22-4424a6255acc,0a19f6b0-c614-450c-b3b5-76a86d860c52,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 10:45:29.131,steve,451e3541-e31e-43e5-9ee9-db6e3faaa93f,109ae597-e665-4a0e-bd4c-2bbdae6de952,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 10:45:35.249,steve,27236b1e-35f9-4e38-9f69-ebd927c1b78c,5192e511-cbce-403a-90e8-c25c547e7f37,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,109ae597-e665-4a0e-bd4c-2bbdae6de952
2026-01-26 14:26:56.961,steve,ba543bc5-fbc2-4853-b195-bbef5b02be5d,cfce6f77-00aa-47fd-a0e4-382aa02ebcbd,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 14:27:02.671,steve,91460389-9e65-49a0-8071-316157705ade,c6fad3fd-de99-4be6-8b91-8d7a0e72dab2,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,cfce6f77-00aa-47fd-a0e4-382aa02ebcbd
2026-01-26 15:36:19.286,steve,e0d1d87c-971f-4d2a-82a9-662c77084143,a3aeeb98-370b-45e7-b22d-0b3522365a23,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 15:36:29.899,steve,afa3568c-a1b7-4b72-aa53-ca0f46f4596b,682576ca-919b-44e9-8c96-adc1b5f7cea4,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,a3aeeb98-370b-45e7-b22d-0b3522365a23
2026-01-26 15:37:20.957,steve,82ee4561-0d99-40b8-b691-e380468ff091,335e2a93-e693-4869-a355-4e664e8d5868,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 15:37:26.863,steve,2faca608-d5d0-43fc-8414-cdd49cd2913a,6bcaec9b-42a5-45ed-adf0-3de859b792f3,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,335e2a93-e693-4869-a355-4e664e8d5868
2026-01-26 15:38:46.045,steve,df9dfa0a-c5d4-44e7-afb4-7db02d679602,f878c85f-c0e1-465e-be5e-4517a2a4a95d,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 15:38:52.390,steve,f2101c3e-f6b6-4cdd-a2e8-82d0a87b25f0,45cc4606-8162-47f6-8b0e-1544a309684c,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,f878c85f-c0e1-465e-be5e-4517a2a4a95d
2026-01-26 16:16:29.412,steve,9d7cfa0d-5a74-4d3c-b9ae-d28cbb759946,230ea3d6-f8f7-425d-ae74-e66f83ef3cf8,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 16:16:38.090,steve,2be6b7e0-7c90-4990-943d-87e6c27589a1,44e4a6f9-3a16-445b-8bf8-f36cd12ef6d3,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-26 16:16:43.453,steve,8399fb6b-34e5-4ad2-bd5d-138e91eeb3b4,72c575de-a82a-462e-92fd-6f191a21307e,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,44e4a6f9-3a16-445b-8bf8-f36cd12ef6d3
2026-01-26 16:36:00.203,steve,7aa87c01-ce79-4f78-aa27-aad3683e31bd,ecbf69b0-c243-4a39-ab10-0419631c10d8,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:36:10.143,steve,9f4777bb-15eb-4b91-9fbb-5cdb497e9a39,31c86aba-2b15-4342-b66b-5554370c8972,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:36:16.862,steve,b07d23ce-3d55-48b9-9ffd-1ec3d69616cf,1b5558c3-f897-48b7-b945-b9175b87f624,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,31c86aba-2b15-4342-b66b-5554370c8972
2026-01-26 16:37:23.379,steve,b29a04c5-131e-4cab-95d7-84d222dd1eaf,ba2bc3c4-d8bf-43ee-a7d0-becd89a4092a,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:37:32.447,steve,0a388779-7b57-483e-ae1c-d304f4c936c6,a73b4a1e-842f-482c-9f2f-4e6c1bdd488b,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:37:37.003,steve,599ee092-9d0c-4c82-b572-a8fdc5baa323,5973d1af-f2cf-4db6-8b39-3d9ccbd2d311,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,a73b4a1e-842f-482c-9f2f-4e6c1bdd488b
2026-01-26 16:44:15.605,steve,3178ea1c-a5cf-4bd3-8ca2-7a3efa621ce4,3d770e23-f2b0-4cb8-9a0b-07e327df7ee5,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:44:26.202,steve,c62e1fe6-d7ae-42ce-a9fc-881bdd630ece,911460cf-678e-4fc1-9985-d258f26d8d84,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:44:36.867,steve,f0c052f8-2fba-4438-825b-16b257369f22,4135a055-ed0c-4e0e-9696-25cdcc5d2062,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 16:44:43.701,steve,95256afd-4210-4f76-8ad7-df2638d1709c,3bad68ff-22f1-4194-888f-002db8e83e5f,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,4135a055-ed0c-4e0e-9696-25cdcc5d2062
2026-01-26 17:52:39.412,steve,42a4ae6b-10ea-44d7-b78d-1409c6cd8e9f,c96d92fe-6a16-4aba-93a0-29206bbdc570,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-26 17:52:45.150,steve,5c28be96-99dc-4c7e-a6bf-f982af715de0,dab351da-3434-4bbe-a8ea-af5cb7a87386,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,c96d92fe-6a16-4aba-93a0-29206bbdc570
2026-01-26 17:53:46.207,steve,328a7d55-b77d-44ce-90c0-850470281e1f,7c9a721c-2ff3-4af4-80cb-85d3f1226d8b,save,financial_data,bulk,,13,12,localhost,streamlit_app,success,,e2a48d1ad5cc6ff1,12
2026-01-26 17:53:50.730,steve,16720da3-493f-4762-b390-95607bdd1d5d,c0aabf1c-0949-48de-a07d-ab5ca5ecf681,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,12,7c9a721c-2ff3-4af4-80cb-85d3f1226d8b
